id,name,filePath,startLine,endLine,content,description
"Variable:com/langla/server/tool/CreateCode.java:count","count","com/langla/server/tool/CreateCode.java",710,710,"        }
        String code = this.jComboBox4.getText();
        int count =  Integer.parseInt(this.jComboBox5.getText());

        String query = ""INSERT INTO `giftcode` (`code`, `count`, `time_expire`, `char_id`, `list_item`) VALUES (?, ?, '2030-12-31 00:00:00', -1, ?)"";
",""
"Variable:com/langla/server/tool/CreateCode.java:query","query","com/langla/server/tool/CreateCode.java",712,712,"        int count =  Integer.parseInt(this.jComboBox5.getText());

        String query = ""INSERT INTO `giftcode` (`code`, `count`, `time_expire`, `char_id`, `list_item`) VALUES (?, ?, '2030-12-31 00:00:00', -1, ?)"";

        try (Connection con = PKoolVN.getConnection();
",""
"Variable:com/langla/server/tool/CreateCode.java:mapper","mapper","com/langla/server/tool/CreateCode.java",717,717,"             PreparedStatement pstmt = con.prepareStatement(query, Statement.RETURN_GENERATED_KEYS)) {
            // Thiết lập giá trị cho các tham số
            ObjectMapper mapper = DataCenter.gI().mapper;
            pstmt.setString(1, code);
            pstmt.setInt(2, count);
",""
"Variable:com/langla/server/main/ResultSetImpl.java:nRow","nRow","com/langla/server/main/ResultSetImpl.java",22,22,"        try {
            rs.last();
            int nRow = rs.getRow();
            rs.beforeFirst();
            ResultSetMetaData rsmd = rs.getMetaData();
",""
"Variable:com/langla/server/main/ResultSetImpl.java:rsmd","rsmd","com/langla/server/main/ResultSetImpl.java",24,24,"            int nRow = rs.getRow();
            rs.beforeFirst();
            ResultSetMetaData rsmd = rs.getMetaData();
            int nColumn = rsmd.getColumnCount();
            this.data = new HashMap[nRow];
",""
"Variable:com/langla/server/main/ResultSetImpl.java:nColumn","nColumn","com/langla/server/main/ResultSetImpl.java",25,25,"            rs.beforeFirst();
            ResultSetMetaData rsmd = rs.getMetaData();
            int nColumn = rsmd.getColumnCount();
            this.data = new HashMap[nRow];

",""
"Variable:com/langla/server/main/ResultSetImpl.java:index","index","com/langla/server/main/ResultSetImpl.java",28,28,"            this.data = new HashMap[nRow];

            int index;
            for(index = 0; index < this.data.length; ++index) {
                this.data[index] = new HashMap();
",""
"Variable:com/langla/server/main/ResultSetImpl.java:i","i","com/langla/server/main/ResultSetImpl.java",36,36,"
            for(index = 0; rs.next(); ++index) {
                for(int i = 1; i <= nColumn; ++i) {
                    String tableName = rsmd.getTableName(i);
                    String columnName = rsmd.getColumnName(i);
",""
"Variable:com/langla/server/main/ResultSetImpl.java:tableName","tableName","com/langla/server/main/ResultSetImpl.java",37,37,"            for(index = 0; rs.next(); ++index) {
                for(int i = 1; i <= nColumn; ++i) {
                    String tableName = rsmd.getTableName(i);
                    String columnName = rsmd.getColumnName(i);
                    Object columnValue = rs.getObject(i);
",""
"Variable:com/langla/server/main/ResultSetImpl.java:columnName","columnName","com/langla/server/main/ResultSetImpl.java",38,38,"                for(int i = 1; i <= nColumn; ++i) {
                    String tableName = rsmd.getTableName(i);
                    String columnName = rsmd.getColumnName(i);
                    Object columnValue = rs.getObject(i);
                    this.data[index].put(columnName.toLowerCase(), columnValue);
",""
"Variable:com/langla/server/main/ResultSetImpl.java:columnValue","columnValue","com/langla/server/main/ResultSetImpl.java",39,39,"                    String tableName = rsmd.getTableName(i);
                    String columnName = rsmd.getColumnName(i);
                    Object columnValue = rs.getObject(i);
                    this.data[index].put(columnName.toLowerCase(), columnValue);
                    this.data[index].put(tableName.toLowerCase() + ""."" + columnName.toLowerCase(), columnValue);
",""
"Variable:com/langla/server/main/ResultSetImpl.java:var1","var1","com/langla/server/main/ResultSetImpl.java",61,61,"
    public void dispose() {
        Map[] var1 = this.data;
        int var2 = var1.length;

",""
"Variable:com/langla/server/main/ResultSetImpl.java:var2","var2","com/langla/server/main/ResultSetImpl.java",62,62,"    public void dispose() {
        Map[] var1 = this.data;
        int var2 = var1.length;

        int var3;
",""
"Variable:com/langla/server/main/ResultSetImpl.java:var3","var3","com/langla/server/main/ResultSetImpl.java",64,64,"        int var2 = var1.length;

        int var3;
        Map map;
        for(var3 = 0; var3 < var2; ++var3) {
",""
"Variable:com/langla/server/main/ResultSetImpl.java:map","map","com/langla/server/main/ResultSetImpl.java",65,65,"
        int var3;
        Map map;
        for(var3 = 0; var3 < var2; ++var3) {
            map = var1[var3];
",""
"Variable:com/langla/server/main/ResultSetImpl.java:var9","var9","com/langla/server/main/ResultSetImpl.java",73,73,"
        this.data = null;
        Object[][] var9 = this.values;
        var2 = var9.length;

",""
"Variable:com/langla/server/main/ResultSetImpl.java:obj","obj","com/langla/server/main/ResultSetImpl.java",77,77,"
        for(var3 = 0; var3 < var2; ++var3) {
            Object[] obj = var9[var3];
            Object[] var5 = obj;
            int var6 = obj.length;
",""
"Variable:com/langla/server/main/ResultSetImpl.java:var5","var5","com/langla/server/main/ResultSetImpl.java",78,78,"        for(var3 = 0; var3 < var2; ++var3) {
            Object[] obj = var9[var3];
            Object[] var5 = obj;
            int var6 = obj.length;

",""
"Variable:com/langla/server/main/ResultSetImpl.java:var6","var6","com/langla/server/main/ResultSetImpl.java",79,79,"            Object[] obj = var9[var3];
            Object[] var5 = obj;
            int var6 = obj.length;

            for(int var7 = 0; var7 < var6; ++var7) {
",""
"Variable:com/langla/server/main/ResultSetImpl.java:var7","var7","com/langla/server/main/ResultSetImpl.java",81,81,"            int var6 = obj.length;

            for(int var7 = 0; var7 < var6; ++var7) {
                Object var10000 = var5[var7];
                Object var8 = null;
",""
"Variable:com/langla/server/main/ResultSetImpl.java:var10000","var10000","com/langla/server/main/ResultSetImpl.java",82,82,"
            for(int var7 = 0; var7 < var6; ++var7) {
                Object var10000 = var5[var7];
                Object var8 = null;
            }
",""
"Variable:com/langla/server/main/ResultSetImpl.java:var8","var8","com/langla/server/main/ResultSetImpl.java",83,83,"            for(int var7 = 0; var7 < var6; ++var7) {
                Object var10000 = var5[var7];
                Object var8 = null;
            }

",""
"Variable:com/langla/server/main/ResultSetImpl.java:value","value","com/langla/server/main/ResultSetImpl.java",157,157,"            throw new Exception(""Results need to be prepared in advance"");
        } else {
            Object value = this.values[this.indexData][column - 1];
            if (value instanceof Integer) {
                return ((Integer) value).byteValue();
",""
"Variable:com/langla/server/main/MyServerSocket.java:socket","socket","com/langla/server/main/MyServerSocket.java",45,45,"                while (RUN) {
                    try {
                        Socket socket = server.accept();
                        if (handler != null) {
                            handler.socketConnet(socket);
",""
"Variable:com/langla/server/main/MyServerSocket.java:filePath","filePath","com/langla/server/main/MyServerSocket.java",76,76,"        //kiểm tra xem có reboot server không

        String filePath = ""restart.flag"";
        File file = new File(filePath);
        if (file.exists()) {
",""
"Variable:com/langla/server/main/MyServerSocket.java:file","file","com/langla/server/main/MyServerSocket.java",77,77,"
        String filePath = ""restart.flag"";
        File file = new File(filePath);
        if (file.exists()) {
            UTPKoolVN.Print(""Reboot Server Sucess!!"");
",""
"Variable:com/langla/server/main/Maintenance.java:msg","msg","com/langla/server/main/Maintenance.java",37,37,"    }
    public void WordNhacNho(String text) throws IOException {
        Message msg = new Message((byte) -110);
        msg.writeUTF(text);
        PlayerManager.getInstance().sendMessageAllChar(msg);
",""
"Variable:com/langla/server/main/Maintenance.java:count","count","com/langla/server/main/Maintenance.java",43,43,"    @Override
    public void run() {
        int count = 0; // Biến đếm cho thông báo
        while (this.min > 0) {
            this.min--;
",""
"Variable:com/langla/server/main/Main.java:frame","frame","com/langla/server/main/Main.java",72,72,"
    private static void createAndShowGUI() {
        JFrame frame = new JFrame(""PKoolVN Server Panel"");
        frame.setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);
        frame.setSize(400, 350);
",""
"Variable:com/langla/server/main/Main.java:panel","panel","com/langla/server/main/Main.java",75,75,"        frame.setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);
        frame.setSize(400, 350);
        JPanel panel = new JPanel();
        frame.add(panel);
        placeComponents(panel);
",""
"Variable:com/langla/server/main/Main.java:maintenanceLabel","maintenanceLabel","com/langla/server/main/Main.java",84,84,"        panel.setLayout(null);

        JLabel maintenanceLabel = new JLabel(""Đặt thời gian bảo trì /phút:"");
        maintenanceLabel.setBounds(80, 20, 300, 25);
        panel.add(maintenanceLabel);
",""
"Variable:com/langla/server/main/Main.java:maintenanceTime","maintenanceTime","com/langla/server/main/Main.java",88,88,"        panel.add(maintenanceLabel);

        JComboBox<Integer> maintenanceTime = new JComboBox<>();
        maintenanceTime.addItem(1);
        maintenanceTime.addItem(3);
",""
"Variable:com/langla/server/main/Main.java:maintenanceButton","maintenanceButton","com/langla/server/main/Main.java",100,100,"        panel.add(maintenanceTime);

        JButton maintenanceButton = new JButton(""Đặt Bảo Trì"");
        maintenanceButton.setBounds(80, 80, 200, 25);
        panel.add(maintenanceButton);
",""
"Variable:com/langla/server/main/Main.java:saveDataButton","saveDataButton","com/langla/server/main/Main.java",104,104,"        panel.add(maintenanceButton);

        JButton saveDataButton = new JButton(""Stop Server"");
        saveDataButton.setBounds(80, 170, 200, 25);
        panel.add(saveDataButton);
",""
"Variable:com/langla/server/main/Main.java:clearPlayerButton","clearPlayerButton","com/langla/server/main/Main.java",108,108,"        panel.add(saveDataButton);

        JButton clearPlayerButton = new JButton(""Clear Player"");
        clearPlayerButton.setBounds(80, 200, 200, 25);
        panel.add(clearPlayerButton);
",""
"Variable:com/langla/server/main/Main.java:fw","fw","com/langla/server/main/Main.java",112,112,"        panel.add(clearPlayerButton);

        JButton fw = new JButton(""Bật/Tắt Chống DDoS"");
        fw.setBounds(80, 230, 200, 25);
        panel.add(fw);
",""
"Variable:com/langla/server/main/Main.java:timeSelectedItem","timeSelectedItem","com/langla/server/main/Main.java",118,118,"        // Các hành động khi nhấn nút
        maintenanceButton.addActionListener(e -> {
            int timeSelectedItem = (int) maintenanceTime.getSelectedItem();
            Maintenance.gI().start(60 * timeSelectedItem);
        });
",""
"Variable:com/langla/server/main/Main.java:flagFilePath","flagFilePath","com/langla/server/main/Main.java",150,150,"                if(UTPKoolVN.getHour() == 4 && UTPKoolVN.getMinute() == 0 && !Maintenance.isRuning){
                    try {
                        String flagFilePath = ""restart.flag"";
                        try {
                            File restartFlagFile = new File(flagFilePath);
",""
"Variable:com/langla/server/main/Main.java:restartFlagFile","restartFlagFile","com/langla/server/main/Main.java",152,152,"                        String flagFilePath = ""restart.flag"";
                        try {
                            File restartFlagFile = new File(flagFilePath);
                            // Tạo tệp restart.flag
                            boolean created = restartFlagFile.createNewFile();
",""
"Variable:com/langla/server/main/Main.java:created","created","com/langla/server/main/Main.java",154,154,"                            File restartFlagFile = new File(flagFilePath);
                            // Tạo tệp restart.flag
                            boolean created = restartFlagFile.createNewFile();
                            if (created) {
                                Maintenance.gI().start(60 * 5);
",""
"Variable:com/langla/server/main/Main.java:sc","sc","com/langla/server/main/Main.java",179,179,"    public static void activeCommandLine() {
        new Thread(() -> {
            Scanner sc = new Scanner(System.in);
            while (true) {
                String line = sc.nextLine();
",""
"Variable:com/langla/server/main/Main.java:line","line","com/langla/server/main/Main.java",181,181,"            Scanner sc = new Scanner(System.in);
            while (true) {
                String line = sc.nextLine();
                if (line.equals(""c"")) {
                    java.awt.EventQueue.invokeLater(new Runnable() {
",""
